"path","bytes","sha256"
"convergence_summary.json","9512","bad11deeebfb23ac2be03dae9deefa2611840f63740514f45581038bc1c9581a"
"data/split_manifest.csv","1971731","85511ee1bd1339c7b6b4f527acc504869da935997fd6b2485042edd619193c8c"
"evaluation/fixed_per_image.csv","103082","0e5787d72b7ccb0958045abdc244ff104830d072aed9551ac2ebb8f2ab939128"
"evaluation/fixed_per_image_bootstrap.json","3029","017bd4b8bce712ab48f8bbf1fcfed88842eaf8036716da3ea5ef469649142bb6"
"evaluation/fixed_per_image_run_manifest.json","1324","83031f34a4db106d4d08ad2f9d920590818424c9ddc9bcc0acef8cb617c5ad2e"
"evaluation/fixed_per_image_subgroups.csv","30005","549400806695d363e8c2a74c022ca95f6d69f68efa306c2c083ccd92f3f647d9"
"evaluation/fixed_per_image_threshold_selection.json","2645","8edc3a97a6b628e295d1ee74ed2bb7743332e3cad32e54cd6ffb5a1c55f752f7"
"evaluation/fixed_per_image_threshold_sweep.csv","13962","5b3c63df1b4edcff489bb495d3d7ab0509abf365ac47e0db5620c7c108629793"
"evaluation/fixed_summary.json","2672","4ccbdb86dd7f3ccd09a5f6fb0dd06bd7f73b523486bcd07680df47d6e0d7f8c0"
"evaluation/selected_per_image.csv","103731","5ad62aef06d482870a410f1e2b2ee9bcbcadc3d1f4b15d38d1fee306973e56e7"
"evaluation/selected_per_image_bootstrap.json","3018","ca2087d94a6a1f46aa8e32f7978e40896a5ec217c9bd94283eaf9047b3e6f4c8"
"evaluation/selected_per_image_run_manifest.json","1170","a58263da15949ccf43b25570d4abe0494e6e7f4340cf674c2c44c5973737c0d3"
"evaluation/selected_per_image_subgroups.csv","29802","0cd0bf1589758df263616acccbf7043e047ba7296000cf96a554ccf1aef22a26"
"evaluation/selected_summary.json","2660","383d83bafd3020d9aa935e1f927a9db9c5f15dfa7e5c967e6c658c9c4a827603"
"model/best_unet.pt","230924939","05606a0ace6c845ca52a26e8c4a5269bf8e03350dd31d27bbd5e80d55df70c31"
"pipeline_lock.json","4160","758aa7d32acdaba60e0660a9f51efbeadd369b33852a339731d7ece65fc6bc87"
"project/__init__.py","65","023ed9beb57920f6cbf3b8deb581cedd7f5fbf8e04aecf2ad579f7bc2abbf77e"
"project/config.py","3840","dd7392e2fbdd05b10b63d24151a42b0050f2d739c6c66cb4b8eed519e503d4c3"
"project/datasets/__init__.py","271","e3124d19dd67de3f7e1f2b10189424b3632bc374c5ff925122f66a4de812e5ff"
"project/datasets/btxrd.py","24099","491f01e86ea52509f7b498ece5ba7c14fe74d08ed8411af5f6b698b164adbdbf"
"project/datasets/common.py","5836","21d5efb20c09cbd69989cb9dfe9b5849707d3aa8000411b9518e3bf5f8fbda96"
"project/datasets/factory.py","1426","3278be5b0ef694e8aff796634b9ac7edd7dd0177c46ceadb2456a70160baf268"
"project/evaluate_classifier.py","10773","c4d719b0808c9e202c2ffb7128ccf39622580196eaf55a8a51f84592496ef6c8"
"project/evaluate_pseudo_masks.py","14519","3100f2c74a37c36bc043c10046be40ba325bf7b3938ddeda851bc3ad9dd35e77"
"project/evaluate_unet.py","14515","405234bd0cf4134348c528d2f7d57a8e1336898971015df712c190c977c98d75"
"project/evaluation/__init__.py","433","c47b1732ee7b5ab5d27cc70137bc04ed7e083fffd156e3a881363e8a9a71ce98"
"project/evaluation/classification_metrics.py","8811","3bffcd80c820f31e658b534e1f9b8f5ff25d3d06e28b1e78941c78c4cba4bea9"
"project/evaluation/frozen_test_guard.py","4515","ca61e849feac184e99769682577be3d85848e01a1334549b5a2f42d74ef9e66c"
"project/evaluation/segmentation_metrics.py","15583","154aed506bb92d317bfe34a78204207a5e63f9e99e317ca33c755c7a5132b512"
"project/generate_pseudo_masks.py","93447","6dbbf0c0f541a9e14e2cfb4e8a705772011758a856f7bc7bc7c93370ad2a0f2d"
